"date","Topic 1: Central Banks","Topic 2: News","Topic 3: Emerging Markets","Topic 4: Eurozone","Topic 5: Private Investment","Topic 6: Miscellaneous","Topic 7: Financial Markets","Topic 8: Companies","Topic 9: German Politics","Topic 10: Raw Materials"
2001-01-01,0.00310593345578507,0.00262915158932576,0.00203220804392091,0.00228517999959571,0.00244609827139996,0.0027475565185791,0.00313685225036755,0.00113275220152161,0.00161937186625717,0.00332974336656958
2001-02-01,0.00308877144636445,0.00297266544598853,0.00348916122947902,0.00338079562912815,0.00236574771675072,0.003334001392613,0.00371116997565238,0.00071211680230569,0.00141473402276244,0.00279428440904733
2001-03-01,0.00300027968735251,0.00272978067150711,0.00331847690552795,0.00244139482978794,0.00184391208481156,0.00322621854049483,0.00229327935939464,0.000783254690893406,0.00153607039740514,0.00283051174353306
2001-04-01,0.00435918564867562,0.0027025958823357,0.00360358838137476,0.00385583575192318,0.00161384891081583,0.0045167925534207,0.00192257526902108,0.000930758451993332,0.00241562156667396,0.00231716495305597
2001-05-01,0.00408189260090921,0.00295833952480239,0.0021478305821223,0.00246630950953213,0.00242138187927181,0.00334529685639932,0.0038014572313811,0.000927900492715116,0.00230906280362102,0.00308297746681488
2001-06-01,0.00378145701957962,0.00440765225372797,0.00286084541042596,0.00485039769076007,0.00244537458681441,0.00388681922484802,0.00302860296420437,0.00113320414389734,0.00396528044153725,0.00348106264711227
2001-07-01,0.0027611193614365,0.0032829259945594,0.00314336021195278,0.00425068028661796,0.0016769988759645,0.0038724901580243,0.00266574327253118,0.00106975883501907,0.00304356515367733,0.00225809334813665
2001-08-01,0.00286896332450367,0.00368309442527559,0.00243842016917088,0.00286860213058142,0.00178249200634844,0.00301307969948504,0.00195622628295504,0.00125478768592796,0.00159611594246276,0.00172939649977636
2001-09-01,0.0018950879974452,0.00246388562170395,0.00130730462142304,0.00194119625172775,0.00218762356033032,0.00206634722763755,0.00190089996227073,0.000928364514798342,0.0018416179210503,0.00228410217643415
2001-10-01,0.00266824494676601,0.00253166005831809,0.00124503757894913,0.00308122602679751,0.00237786762486886,0.00213050916547499,0.00225562235725537,0.000585773511086344,0.00164332054762534,0.00299769773543697
2001-11-01,0.00218495377607627,0.00316637958166396,0.00166899336222959,0.00319637286547109,0.00168759679142641,0.00225177425645671,0.00149245061576991,0.000617330119878369,0.00187894634887949,0.00233340154783054
2001-12-01,0.00303753335798199,0.00352170602123962,0.00338838311396578,0.00469767185041351,0.00274488338504963,0.00435136250303657,0.00245553552746771,0.000654231603805062,0.00259917754521166,0.00273002386597267
2002-01-01,0.00141341017381676,0.00298807934036437,0.00323858618417905,0.0039338001314629,0.00267054084873995,0.00362200720965075,0.00134101599418224,0.000712833694708126,0.00331864112356325,0.00243803679033704
2002-02-01,0.00111286760714607,0.00279145238741746,0.00252431869213725,0.00229772869245276,0.00160393891081011,0.00251749825736414,0.00114393847666802,0.000771466955447529,0.00120986934614143,0.00169336238894647
2002-03-01,0.00185432831149924,0.00269873229680119,0.00261078844397126,0.00214389953423191,0.00208527029901197,0.00279025110299818,0.00264510799629514,0.00053016558433649,0.00104710384121482,0.00220038379743162
2002-04-01,0.00190733512611966,0.00284980064262827,0.00267504871642937,0.00231807683299742,0.00170831209905979,0.00343081345708446,0.00221203079231262,0.00115194378701628,0.00212801544317853,0.00277138631676979
2002-05-01,0.0022491995321658,0.00355147358585851,0.00253251255249945,0.00333617178773565,0.00174615794776658,0.00324884376868394,0.00227012606207681,0.0010113148012762,0.00351485215851425,0.00241902637105898
2002-06-01,0.00210022977055215,0.00258345519828905,0.00228669175625498,0.00189726008390179,0.00149319658570875,0.00235759983532506,0.00197529648838104,0.000954445254784685,0.000853898349013343,0.00235347291008818
2002-07-01,0.00207034844019528,0.00289074438706794,0.00200758590874054,0.00256755810496659,0.00178873214646006,0.00321107782683044,0.00148999879869172,0.00171333559893326,0.00120960515167315,0.00286180841477387
2002-08-01,0.00193156643049037,0.00242200977480906,0.00279959660961386,0.00246354432663758,0.00162068660316774,0.00389963292167853,0.00124309976836294,0.00219923354227422,0.00169074993807041,0.00273624592955217
2002-09-01,0.00213809441015259,0.00187567235981193,0.00191094876657903,0.00191697156773439,0.00184469795387008,0.00234760185034259,0.00159303090559256,0.000872875967444587,0.00140202206895116,0.00250978728145477
2002-10-01,0.00190907304994953,0.00176454527841785,0.00337149812799042,0.00359155594961634,0.00187477832450133,0.00355317851875764,0.00163512351690502,0.000806742589114685,0.00260354124027548,0.00214137898780694
2002-11-01,0.00348803121478986,0.00196161872562459,0.0016553152160931,0.00437716223551322,0.00259975103714854,0.00342166545439137,0.00207010121858366,0.000704923493463447,0.00335062005704171,0.00185356165420654
2002-12-01,0.00444107615174651,0.00201392764124621,0.00255386336555904,0.00490461027227391,0.00197665856622893,0.00410052997877612,0.0017162409045457,0.00116698791147855,0.00303137338921793,0.00208473888377904
2003-01-01,0.00202279233187747,0.00221539809191533,0.00256735704803833,0.00332439269231271,0.00174813479065755,0.00426582891850675,0.0013840839930972,0.00114872493654869,0.00202365603483728,0.00298193446874763
2003-02-01,0.00272158522973967,0.00185657155324137,0.00141455177686193,0.00254504279653107,0.00235080187377774,0.00177338865238117,0.00116013598965655,0.000938019945870282,0.00137738494881801,0.00288972088041453
2003-03-01,0.00223095649652853,0.00165582258810311,0.000990999965286876,0.00190759449486837,0.00108229744585511,0.00219998774761332,0.00141249670376928,0.000949976427762825,0.00238700681573767,0.00271559730747443
2003-04-01,0.00150866280349617,0.00144060626164908,0.00183661311924254,0.0014780601974307,0.00156255993059655,0.00270581848256473,0.00075273275814765,0.000591498132160926,0.00118253950900744,0.00146709806988486
2003-05-01,0.00421918384806171,0.00209762260814983,0.00198305915614572,0.00374853324859708,0.00192663238127803,0.003041061184915,0.00193389946592008,0.000466803319360019,0.00177787088389956,0.003124418920515
2003-06-01,0.00364130508567694,0.00222308857766751,0.0019006837316345,0.00247526662555472,0.00195358183932874,0.0025418452783423,0.00220393581453684,0.00137033460018274,0.00140681605376498,0.00232113248416977
2003-07-01,0.0025733299269618,0.00176717242523179,0.00127767587831209,0.00201968399951924,0.0015853477479536,0.00221866965757424,0.00173897938538416,0.000320338307833924,0.00110770044966552,0.00213572491715296
2003-08-01,0.00115174633431397,0.00127646050805238,0.000868185686656125,0.000776728625914628,0.00110098547763448,0.00198973806311764,0.00227592427232788,0.000452471774194775,0.000673894131779452,0.00198798768874938
2003-09-01,0.00192132687599601,0.00152131500161482,0.00159147581450232,0.00283151262508401,0.00177846549228844,0.0025156302322195,0.00180068837419851,0.000626050330380723,0.00126162475300862,0.00287373610071314
2003-10-01,0.000969744664668915,0.000959927572207857,0.00187414430764391,0.00203397884427552,0.00260398377529571,0.00279388315758931,0.00120934307754662,0.000523680525969579,0.00210423241219997,0.00147685884711046
2003-11-01,0.0022941990082075,0.00151078972260138,0.00160593930574525,0.00268341716364617,0.00178993937070987,0.00356694900712492,0.00179325468719572,0.000811921007384417,0.00206477910738675,0.00187414840945043
