date,n_inflation,type
2001-01-01,292,docs
2001-02-01,320,docs
2001-03-01,317,docs
2001-04-01,294,docs
2001-05-01,331,docs
2001-06-01,394,docs
2001-07-01,310,docs
2001-08-01,257,docs
2001-09-01,198,docs
2001-10-01,247,docs
2001-11-01,227,docs
2001-12-01,276,docs
2002-01-01,269,docs
2002-02-01,209,docs
2002-03-01,235,docs
2002-04-01,268,docs
2002-05-01,282,docs
2002-06-01,221,docs
2002-07-01,224,docs
2002-08-01,223,docs
2002-09-01,179,docs
2002-10-01,221,docs
2002-11-01,246,docs
2002-12-01,242,docs
2003-01-01,230,docs
2003-02-01,180,docs
2003-03-01,184,docs
2003-04-01,139,docs
2003-05-01,235,docs
2003-06-01,205,docs
2003-07-01,169,docs
2003-08-01,136,docs
2003-09-01,239,docs
2003-10-01,214,docs
2003-11-01,256,docs
2003-12-01,219,docs
2004-01-01,197,docs
2004-02-01,141,docs
2004-03-01,164,docs
2004-04-01,197,docs
2004-05-01,237,docs
2004-06-01,300,docs
2004-07-01,219,docs
2004-08-01,183,docs
2004-09-01,212,docs
2004-10-01,220,docs
2004-11-01,186,docs
2004-12-01,226,docs
2005-01-01,200,docs
2005-02-01,176,docs
2005-03-01,240,docs
2005-04-01,241,docs
2005-05-01,181,docs
2005-06-01,185,docs
2005-07-01,172,docs
2005-08-01,205,docs
2005-09-01,262,docs
2005-10-01,344,docs
2005-11-01,293,docs
2005-12-01,226,docs
2006-01-01,193,docs
2006-02-01,172,docs
2006-03-01,240,docs
2006-04-01,228,docs
2006-05-01,262,docs
2006-06-01,270,docs
2006-07-01,170,docs
2006-08-01,226,docs
2006-09-01,222,docs
2006-10-01,207,docs
2006-11-01,201,docs
2006-12-01,182,docs
2007-01-01,211,docs
2007-02-01,202,docs
2007-03-01,229,docs
2007-04-01,181,docs
2007-05-01,171,docs
2007-06-01,200,docs
2007-07-01,187,docs
2007-08-01,218,docs
2007-09-01,236,docs
2007-10-01,281,docs
2007-11-01,286,docs
2007-12-01,302,docs
2008-01-01,338,docs
2008-02-01,288,docs
2008-03-01,333,docs
2008-04-01,406,docs
2008-05-01,398,docs
2008-06-01,477,docs
2008-07-01,509,docs
2008-08-01,413,docs
2008-09-01,353,docs
2008-10-01,283,docs
2008-11-01,219,docs
2008-12-01,220,docs
2009-01-01,206,docs
2009-02-01,210,docs
2009-03-01,231,docs
2009-04-01,223,docs
2009-05-01,197,docs
2009-06-01,217,docs
2009-07-01,182,docs
2009-08-01,150,docs
2009-09-01,161,docs
2009-10-01,184,docs
2009-11-01,215,docs
2009-12-01,257,docs
2010-01-01,227,docs
2010-02-01,218,docs
2010-03-01,240,docs
2010-04-01,230,docs
2010-05-01,241,docs
2010-06-01,241,docs
2010-07-01,130,docs
2010-08-01,158,docs
2010-09-01,184,docs
2010-10-01,189,docs
2010-11-01,233,docs
2010-12-01,251,docs
2011-01-01,267,docs
2011-02-01,282,docs
2011-03-01,295,docs
2011-04-01,265,docs
2011-05-01,195,docs
2011-06-01,207,docs
2011-07-01,207,docs
2011-08-01,239,docs
2011-09-01,242,docs
2011-10-01,237,docs
2011-11-01,280,docs
2011-12-01,238,docs
2012-01-01,222,docs
2012-02-01,186,docs
2012-03-01,214,docs
2012-04-01,225,docs
2012-05-01,187,docs
2012-06-01,196,docs
2012-07-01,203,docs
2012-08-01,246,docs
2012-09-01,253,docs
2012-10-01,219,docs
2012-11-01,194,docs
2012-12-01,170,docs
2013-01-01,233,docs
2013-02-01,197,docs
2013-03-01,173,docs
2013-04-01,208,docs
2013-05-01,179,docs
2013-06-01,182,docs
2013-07-01,187,docs
2013-08-01,188,docs
2013-09-01,142,docs
2013-10-01,185,docs
2013-11-01,229,docs
2013-12-01,159,docs
2014-01-01,188,docs
2014-02-01,156,docs
2014-03-01,159,docs
2014-04-01,175,docs
2014-05-01,165,docs
2014-06-01,181,docs
2014-07-01,184,docs
2014-08-01,195,docs
2014-09-01,154,docs
2014-10-01,178,docs
2014-11-01,181,docs
2014-12-01,183,docs
2015-01-01,237,docs
2015-02-01,167,docs
2015-03-01,168,docs
2015-04-01,108,docs
2015-05-01,124,docs
2015-06-01,151,docs
2015-07-01,136,docs
2015-08-01,145,docs
2015-09-01,150,docs
2015-10-01,145,docs
2015-11-01,132,docs
2015-12-01,173,docs
2016-01-01,152,docs
2016-02-01,121,docs
2016-03-01,147,docs
2016-04-01,167,docs
2016-05-01,129,docs
2016-06-01,115,docs
2016-07-01,125,docs
2016-08-01,127,docs
2016-09-01,131,docs
2016-10-01,124,docs
2016-11-01,163,docs
2016-12-01,143,docs
2017-01-01,222,docs
2017-02-01,144,docs
2017-03-01,164,docs
2017-04-01,144,docs
2017-05-01,121,docs
2017-06-01,140,docs
2017-07-01,124,docs
2017-08-01,148,docs
2017-09-01,147,docs
2017-10-01,117,docs
2017-11-01,140,docs
2017-12-01,115,docs
2018-01-01,219,docs
2018-02-01,201,docs
2018-03-01,157,docs
2018-04-01,144,docs
2018-05-01,164,docs
2018-06-01,188,docs
2018-07-01,197,docs
2018-08-01,216,docs
2018-09-01,195,docs
2018-10-01,197,docs
2018-11-01,156,docs
2018-12-01,81,docs
2019-01-01,75,docs
2019-02-01,85,docs
2019-03-01,99,docs
2019-04-01,118,docs
2019-05-01,90,docs
2019-06-01,123,docs
